__v,_id,reportedPercent,truePercent,visType
0,604ba9762694b50a645e9d76,25,0.14171006992266452,Type6
0,604ba9892694b50a645e9d77,20,0.14171006992266452,Type7
0,604c5cef2694b50a645e9d78,55,0.6812920690579612,Type3
0,604cc8792694b50a645e9d79,50,0.5623413251903491,Type3
0,604cc8802694b50a645e9d7a,48,0.5623413251903491,Type4
0,604cc8872694b50a645e9d7b,89,0.8254041852680184,Type1
0,604cc8902694b50a645e9d7c,68,0.6812920690579612,Type1
0,604cc8982694b50a645e9d7d,53,0.5623413251903491,Type3
0,604cc8992694b50a645e9d7e,33,0.3831186849557287,Type5
0,604cc89c2694b50a645e9d7f,55,0.5623413251903492,Type2
0,604cc8a02694b50a645e9d80,67,0.6812920690579612,Type5
0,604cc8a32694b50a645e9d81,70,0.6812920690579612,Type2
0,604cc8a52694b50a645e9d82,66,0.5623413251903491,Type2
0,604cc8a82694b50a645e9d83,85,0.8254041852680184,Type4
0,604cc8aa2694b50a645e9d84,31,0.5623413251903491,Type5
0,604cc8ad2694b50a645e9d85,50,0.464158883361278,Type3
0,604cc8b32694b50a645e9d86,35,0.5623413251903491,Type5
0,604cc8b32694b50a645e9d87,68,0.6812920690579612,Type1
0,604cc8b82694b50a645e9d88,45,0.46415888336127786,Type2
0,604cc8bb2694b50a645e9d89,69,0.6812920690579612,Type2
0,604cc8c12694b50a645e9d8a,53,0.5623413251903491,Type2
0,604cc8c22694b50a645e9d8b,85,0.8254041852680184,Type3
0,604cc8c72694b50a645e9d8c,38,0.3162277660168379,Type3
0,604cc8ca2694b50a645e9d8d,56,0.5623413251903491,Type1
0,604cc8cb2694b50a645e9d8e,50,0.464158883361278,Type1
0,604cc8d02694b50a645e9d8f,36,0.464158883361278,Type5
0,604cc8d22694b50a645e9d90,78,0.8254041852680186,Type5
0,604cc8d42694b50a645e9d91,66,0.5623413251903491,Type2
0,604cc8d92694b50a645e9d92,53,0.5623413251903491,Type3
0,604cc8da2694b50a645e9d93,33,0.3162277660168379,Type4
0,604cc8df2694b50a645e9d94,86,0.8254041852680184,Type1
0,604cc8df2694b50a645e9d95,48,0.46415888336127786,Type1
0,604cc8e32694b50a645e9d96,70,0.6812920690579612,Type1
0,604cc8e62694b50a645e9d97,87,0.8254041852680186,Type4
0,604cc8e82694b50a645e9d98,43,0.3831186849557287,Type1
0,604cc8ef2694b50a645e9d99,62,0.5623413251903492,Type3
0,604cc8ef2694b50a645e9d9a,42,0.46415888336127786,Type4
0,604cc8f42694b50a645e9d9b,47,0.46415888336127786,Type2
0,604cc8fb2694b50a645e9d9c,59,0.6812920690579612,Type4
0,604cc8ff2694b50a645e9d9d,64,0.6812920690579612,Type4
0,604cc9032694b50a645e9d9e,47,0.5623413251903491,Type4
0,604cc9052694b50a645e9d9f,54,0.46415888336127786,Type3
0,604cc9092694b50a645e9da0,50,0.5623413251903492,Type4
0,604cc9092694b50a645e9da1,49,0.46415888336127786,Type3
0,604cc90e2694b50a645e9da2,56,0.5623413251903491,Type2
0,604cc9102694b50a645e9da3,56,0.5623413251903492,Type5
0,604cc9162694b50a645e9da4,52,0.464158883361278,Type2
0,604cc9192694b50a645e9da5,46,0.46415888336127786,Type5
0,604cc91d2694b50a645e9da6,81,0.6812920690579612,Type5
0,604cc9222694b50a645e9da7,84,0.6812920690579612,Type4
0,604cc9242694b50a645e9da8,38,0.5623413251903491,Type5
0,604cc9282694b50a645e9da9,44,0.46415888336127786,Type5
0,604cc92d2694b50a645e9daa,68,0.5623413251903492,Type3
0,604cc92e2694b50a645e9dab,89,0.8254041852680184,Type5
0,604cc9302694b50a645e9dac,50,0.46415888336127786,Type1
0,604cc9342694b50a645e9dad,45,0.46415888336127786,Type4
0,604cc9362694b50a645e9dae,45,0.6812920690579612,Type5
0,604cc93b2694b50a645e9daf,70,0.6812920690579612,Type3
0,604cc93e2694b50a645e9db0,33,0.3162277660168379,Type1
0,604cc9402694b50a645e9db1,98,0.8254041852680184,Type4
0,604cc9412694b50a645e9db2,65,0.5623413251903492,Type1
0,604cc9452694b50a645e9db3,97,0.8254041852680184,Type3
0,604cc9472694b50a645e9db4,90,0.6812920690579612,Type5
0,604cc94b2694b50a645e9db5,44,0.464158883361278,Type4
0,604cc94e2694b50a645e9db6,86,0.8254041852680186,Type1
0,604cc9522694b50a645e9db7,35,0.3831186849557287,Type4
0,604cc9562694b50a645e9db8,70,0.6812920690579612,Type1
0,604cc9562694b50a645e9db9,40,0.3831186849557287,Type2
0,604cc95b2694b50a645e9dba,83,0.6812920690579612,Type3
0,604cc95f2694b50a645e9dbb,64,0.6812920690579612,Type3
0,604cc9642694b50a645e9dbc,85,0.8254041852680184,Type2
0,604cc9642694b50a645e9dbd,67,0.6812920690579612,Type4
0,604cc96a2694b50a645e9dbe,95,0.8254041852680184,Type2
0,604cc96b2694b50a645e9dbf,80,0.6812920690579612,Type2
0,604cc96f2694b50a645e9dc0,52,0.3831186849557287,Type3
0,604cc9702694b50a645e9dc1,87,0.8254041852680186,Type3
0,604cc9732694b50a645e9dc2,42,0.3162277660168379,Type2
0,604cc9752694b50a645e9dc3,73,0.6812920690579612,Type2
0,604cc9782694b50a645e9dc4,83,0.5623413251903491,Type4
0,604cc97c2694b50a645e9dc5,80,0.6812920690579612,Type2
0,604cc97d2694b50a645e9dc6,78,0.6812920690579612,Type1
0,604cc9822694b50a645e9dc7,90,0.8254041852680184,Type5
0,604cc9822694b50a645e9dc8,40,0.6812920690579612,Type5
0,604cc9892694b50a645e9dc9,66,0.6812920690579612,Type3
0,604cc98c2694b50a645e9dca,30,0.3162277660168379,Type5
0,604cc98d2694b50a645e9dcb,50,0.5623413251903492,Type2
0,604cc9912694b50a645e9dcc,65,0.5623413251903491,Type3
0,604cc9942694b50a645e9dcd,75,0.6812920690579612,Type3
0,604cc9962694b50a645e9dce,84,0.5623413251903491,Type5
0,604cc9982694b50a645e9dcf,75,0.6812920690579612,Type4
0,604cc99b2694b50a645e9dd0,60,0.5623413251903491,Type1
0,604cc99e2694b50a645e9dd1,28,0.26101572156825364,Type1
0,604cc9a32694b50a645e9dd2,25,0.2251305296829948,Type6
0,604cc9a62694b50a645e9dd3,33,0.4394736658742092,Type6
0,604cc9a62694b50a645e9dd4,50,0.5623413251903492,Type1
0,604cc9ae2694b50a645e9dd5,15,0.095778341819281,Type7
0,604cc9b02694b50a645e9dd6,87,0.8254041852680186,Type2
0,604cc9b22694b50a645e9dd7,50,0.48365785905968095,Type7
0,604cc9b52694b50a645e9dd8,50,0.4394736658742092,Type7
0,604cc9b72694b50a645e9dd9,56,0.5623413251903492,Type4
0,604cc9bb2694b50a645e9dda,39,0.3369079055085901,Type7
0,604cc9be2694b50a645e9ddb,27,0.26101572156825364,Type2
0,604cc9c12694b50a645e9ddc,18,0.095778341819281,Type6
0,604cc9c62694b50a645e9ddd,45,0.3714730972445402,Type6
0,604cc9ca2694b50a645e9dde,46,0.3714730972445402,Type7
0,604cc9cb2694b50a645e9ddf,30,0.5623413251903492,Type5
0,604cc9ce2694b50a645e9de0,50,0.45256008934731806,Type7
0,604cc9d22694b50a645e9de1,55,0.5623413251903491,Type1
0,604cc9d42694b50a645e9de2,40,0.3369079055085901,Type6
0,604cc9d92694b50a645e9de3,75,0.6899477021087548,Type7
0,604cc9d92694b50a645e9de4,33,0.26101572156825364,Type3
0,604cc9dd2694b50a645e9de5,55,0.5623413251903491,Type4
0,604cc9de2694b50a645e9de6,63,0.48365785905968095,Type6
0,604cc9e12694b50a645e9de7,55,0.5623413251903491,Type1
0,604cc9e62694b50a645e9de8,70,0.6899477021087548,Type6
0,604cc9e62694b50a645e9de9,25,0.26101572156825364,Type4
0,604cc9e92694b50a645e9dea,35,0.2251305296829948,Type7
0,604cc9eb2694b50a645e9deb,20,0.26101572156825364,Type5
0,604cc9ed2694b50a645e9dec,20,0.25275967677816036,Type6
0,604cc9f12694b50a645e9ded,33,0.25275967677816036,Type7
0,604cc9f22694b50a645e9dee,50,0.46146066284400933,Type7
0,604cc9f52694b50a645e9def,67,0.45256008934731806,Type6
0,604cc9f82694b50a645e9df0,50,0.46146066284400933,Type6
0,604cc9fa2694b50a645e9df1,55,0.44331011169971873,Type6
0,604cc9fe2694b50a645e9df2,20,0.15355121989653955,Type6
0,604cc9ff2694b50a645e9df3,50,0.44331011169971873,Type7
0,604cca092694b50a645e9df4,14,0.11437444611815598,Type7
0,604cca0e2694b50a645e9df5,37,0.3725767475545017,Type6
0,604cca152694b50a645e9df6,21,0.24465816368851795,Type6
0,604cca1a2694b50a645e9df7,48,0.4050471266780656,Type7
0,604cca1f2694b50a645e9df8,47,0.3725767475545017,Type7
0,604cca232694b50a645e9df9,48,0.4050471266780656,Type6
0,604cca282694b50a645e9dfa,10,0.11437444611815598,Type6
0,604cca2e2694b50a645e9dfb,39,0.33009226006906317,Type6
0,604cca392694b50a645e9dfc,18,0.15355121989653955,Type7
0,604cca3f2694b50a645e9dfd,10,0.10719849692234554,Type7
0,604cca422694b50a645e9dfe,9,0.10719849692234554,Type6
0,604cca462694b50a645e9dff,47,0.33009226006906317,Type7
0,604cca4d2694b50a645e9e00,48,0.3400769783310903,Type6
0,604cca522694b50a645e9e01,39,0.3400769783310903,Type7
0,604cca572694b50a645e9e02,25,0.20327575294556754,Type6
0,604cca5e2694b50a645e9e03,39,0.24465816368851795,Type7
0,604cca6a2694b50a645e9e04,27,0.20327575294556754,Type7
0,604cd4e92694b50a645e9e05,50,0.8254041852680184,Type5
0,604cd51f2694b50a645e9e06,25,0.3162277660168379,Type5
0,604cd55c2694b50a645e9e07,80,0.8254041852680183,Type4
0,604cd5762694b50a645e9e08,60,0.8254041852680186,Type5
0,604cd57e2694b50a645e9e09,26,0.6812920690579614,Type4
0,604cd5872694b50a645e9e0a,65,0.6812920690579612,Type3
0,604cd5942694b50a645e9e0b,80,0.8254041852680186,Type3
0,604cd59d2694b50a645e9e0c,90,0.8254041852680183,Type3
0,604cd5a32694b50a645e9e0d,50,0.5623413251903491,Type1
0,604cd5ae2694b50a645e9e0e,30,0.5623413251903491,Type5
0,604cd5b52694b50a645e9e0f,40,0.5623413251903491,Type5
0,604cd5bb2694b50a645e9e10,40,0.5623413251903491,Type5
0,604cd5bf2694b50a645e9e11,80,0.6812920690579612,Type1
0,604cd5c12694b50a645e9e12,0,0.17782794100389226,Type2
0,604cd5c62694b50a645e9e13,0,0.17782794100389226,Type1
0,604cd5c92694b50a645e9e14,0,0.8254041852680184,Type2
0,604cd5cd2694b50a645e9e15,0,0.6812920690579612,Type2
0,604cd5cd2694b50a645e9e16,60,0.5623413251903491,Type2
0,604cd5d22694b50a645e9e17,0,0.8254041852680184,Type1
0,604cd5d32694b50a645e9e18,20,0.3162277660168379,Type1
0,604cd5d52694b50a645e9e19,0,0.6812920690579614,Type3
0,604cd5d72694b50a645e9e1a,0,0.31622776601683794,Type1
0,604cd5da2694b50a645e9e1b,25,0.5623413251903491,Type3
0,604cd5da2694b50a645e9e1c,0,0.6812920690579612,Type3
0,604cd5dd2694b50a645e9e1d,0,0.6812920690579612,Type2
0,604cd5df2694b50a645e9e1e,60,0.5623413251903491,Type1
0,604cd5e02694b50a645e9e1f,0,0.8254041852680184,Type3
0,604cd5e22694b50a645e9e20,90,0.8254041852680186,Type1
0,604cd5ed2694b50a645e9e21,85,0.8254041852680183,Type1
0,604cd5f72694b50a645e9e22,55,0.5623413251903491,Type2
0,604cd6002694b50a645e9e23,45,0.5623413251903491,Type4
0,604cd6042694b50a645e9e24,33,0.31622776601683794,Type4
0,604cd6062694b50a645e9e25,55,0.5623413251903491,Type1
0,604cd6072694b50a645e9e26,0,0.5623413251903491,Type1
0,604cd60b2694b50a645e9e27,40,0.5623413251903491,Type4
0,604cd6102694b50a645e9e28,15,0.3162277660168379,Type4
0,604cd6182694b50a645e9e29,70,0.6812920690579612,Type4
0,604cd6182694b50a645e9e2a,90,0.8254041852680184,Type2
0,604cd61d2694b50a645e9e2b,70,0.26101572156825364,Type4
0,604cd61f2694b50a645e9e2c,0,0.6812920690579614,Type2
0,604cd6222694b50a645e9e2d,0,0.5623413251903491,Type2
0,604cd6292694b50a645e9e2e,50,0.5623413251903491,Type3
0,604cd6292694b50a645e9e2f,80,0.6812920690579612,Type4
0,604cd62c2694b50a645e9e30,0,0.6812920690579614,Type1
0,604cd62f2694b50a645e9e31,50,0.5623413251903491,Type3
0,604cd6352694b50a645e9e32,90,0.8254041852680183,Type2
0,604cd6352694b50a645e9e33,20,0.6812920690579612,Type5
0,604cd6392694b50a645e9e34,50,0.8254041852680184,Type4
0,604cd63a2694b50a645e9e35,80,0.6812920690579612,Type2
0,604cd63c2694b50a645e9e36,0,0.3831186849557288,Type3
0,604cd63f2694b50a645e9e37,10,0.3831186849557288,Type5
0,604cd6402694b50a645e9e38,90,0.8254041852680186,Type2
0,604cd6422694b50a645e9e39,0,0.31622776601683794,Type2
0,604cd6442694b50a645e9e3a,0,0.17782794100389226,Type3
0,604cd6472694b50a645e9e3b,50,0.6812920690579614,Type5
0,604cd6482694b50a645e9e3c,85,0.8254041852680183,Type2
0,604cd64a2694b50a645e9e3d,25,0.31622776601683794,Type5
0,604cd64d2694b50a645e9e3e,90,0.8254041852680183,Type1
0,604cd64d2694b50a645e9e3f,0,0.3831186849557288,Type2
0,604cd64f2694b50a645e9e40,0,0.8254041852680184,Type1
0,604cd6512694b50a645e9e41,70,0.8254041852680183,Type3
0,604cd6512694b50a645e9e42,0,0.6812920690579612,Type1
0,604cd6552694b50a645e9e43,0,0.26101572156825364,Type2
0,604cd6572694b50a645e9e44,90,0.8254041852680183,Type5
0,604cd6572694b50a645e9e45,0,0.26101572156825364,Type3
0,604cd65b2694b50a645e9e46,60,0.5623413251903491,Type5
0,604cd65c2694b50a645e9e47,90,0.8254041852680186,Type4
0,604cd65f2694b50a645e9e48,70,0.6812920690579612,Type5
0,604cd6632694b50a645e9e49,0,0.31622776601683794,Type3
0,604cd6652694b50a645e9e4a,85,0.8254041852680183,Type4
0,604cd6662694b50a645e9e4b,98,0.17782794100389226,Type4
0,604cd6682694b50a645e9e4c,0,0.3831186849557288,Type1
0,604cd66b2694b50a645e9e4d,0,0.26101572156825364,Type1
0,604cd66d2694b50a645e9e4e,80,0.8254041852680184,Type3
0,604cd6722694b50a645e9e4f,40,0.6812920690579612,Type5
0,604cd6722694b50a645e9e50,60,0.3831186849557288,Type4
0,604cd6762694b50a645e9e51,80,0.17782794100389226,Type5
0,604cd6782694b50a645e9e52,40,0.8254041852680183,Type5
0,604cd6792694b50a645e9e53,80,0.5623413251903491,Type4
0,604cd67c2694b50a645e9e54,20,0.3162277660168379,Type3
0,604cd67d2694b50a645e9e55,0,0.6812920690579612,Type1
0,604cd6842694b50a645e9e56,0,0.26101572156825364,Type5
0,604cd6862694b50a645e9e57,0,0.5623413251903491,Type3
0,604cd6882694b50a645e9e58,0,0.8254041852680184,Type2
0,604cd68a2694b50a645e9e59,0,0.6812920690579612,Type3
0,604cd68f2694b50a645e9e5a,98,0.8254041852680184,Type4
0,604cd6912694b50a645e9e5b,0,0.8254041852680184,Type3
0,604cd6942694b50a645e9e5c,70,0.8254041852680184,Type5
0,604cd6992694b50a645e9e5d,60,0.5623413251903491,Type2
0,604cd69c2694b50a645e9e5e,0,0.14677147058630668,Type7
0,604cd69f2694b50a645e9e5f,90,0.8254041852680184,Type4
0,604cd6a62694b50a645e9e60,20,0.3162277660168379,Type2
0,604cd6ac2694b50a645e9e61,40,0.5623413251903491,Type4
0,604cd6b52694b50a645e9e62,30,0.31622776601683794,Type1
0,604cd6c22694b50a645e9e63,70,0.8254041852680184,Type5
0,604cd6c62694b50a645e9e64,90,0.8254041852680184,Type1
0,604cd6cd2694b50a645e9e65,55,0.6812920690579612,Type4
0,604cd6d22694b50a645e9e66,15,0.14677147058630668,Type6
0,604cd6e02694b50a645e9e67,25,0.31622776601683794,Type4
0,604cd6e62694b50a645e9e68,30,0.31622776601683794,Type2
0,604cd6ef2694b50a645e9e69,25,0.31622776601683794,Type3
0,604cd6f62694b50a645e9e6a,20,0.31622776601683794,Type5
0,604cd70d2694b50a645e9e6b,45,0.5011274202208122,Type6
0,604cd7122694b50a645e9e6c,12.5,0.1134686715000981,Type7
0,604cd7142694b50a645e9e6d,25,0.28834835047627644,Type6
0,604cd71c2694b50a645e9e6e,20,0.2218109300778804,Type6
0,604cd72c2694b50a645e9e6f,30,0.358531031834709,Type7
0,604cd7372694b50a645e9e70,50,0.5011274202208122,Type7
0,604cd73e2694b50a645e9e71,45,0.5009028585179351,Type6
0,604cd73f2694b50a645e9e72,14.28,0.09578118645194543,Type6
0,604cd74b2694b50a645e9e73,55,0.5009028585179351,Type7
0,604cd7532694b50a645e9e74,35,0.28834835047627644,Type7
0,604cd75e2694b50a645e9e75,25,0.358531031834709,Type6
0,604cd75f2694b50a645e9e76,11.1,0.1134686715000981,Type6
0,604cd7652694b50a645e9e77,15,0.20354022540131392,Type6
0,604cd7792694b50a645e9e78,20,0.20354022540131392,Type7
0,604cd77c2694b50a645e9e79,10,0.13492563736801022,Type7
0,604cd77e2694b50a645e9e7a,12.5,0.12346879464407404,Type7
0,604cd7812694b50a645e9e7b,10,0.08289187018666376,Type6
0,604cd7852694b50a645e9e7c,15,0.13492563736801022,Type6
0,604cd78f2694b50a645e9e7d,20,0.3197113789414597,Type6
0,604cd7922694b50a645e9e7e,14.28,0.15279153284724611,Type7
0,604cd7992694b50a645e9e7f,70,0.6211994455639881,Type7
0,604cd7a52694b50a645e9e80,16.67,0.15279153284724611,Type6
0,604cd7af2694b50a645e9e81,50,0.6211994455639881,Type6
0,604cd7b72694b50a645e9e82,11.11,0.09578118645194543,Type7
0,604cd7ba2694b50a645e9e83,35,0.3197113789414597,Type7
0,604cd7c12694b50a645e9e84,25,0.2218109300778804,Type7
0,604cd7c62694b50a645e9e85,10,0.08289187018666376,Type7
0,604cd7cd2694b50a645e9e86,11.11,0.09030170221010382,Type6
0,604cd7d82694b50a645e9e87,14.28,0.12346879464407404,Type6
0,604cd7e72694b50a645e9e88,10,0.09030170221010382,Type7
0,604cd8062694b50a645e9e89,16.67,0.16753019633802574,Type7
0,604cd81b2694b50a645e9e8a,25,0.2839842921670047,Type6
0,604cd8212694b50a645e9e8b,15,0.16753019633802574,Type6
0,604cd8272694b50a645e9e8c,40,0.2839842921670047,Type7
0,604cd82e2694b50a645e9e8d,55,0.5318452757949916,Type6
0,604cd8362694b50a645e9e8e,76,0.5318452757949916,Type7
0,604cd83a2694b50a645e9e8f,78,0.5190074024866924,Type7
0,604cd8442694b50a645e9e90,60,0.5190074024866924,Type6
0,604d3fd62694b50a645e9e91,95,0.8254041852680184,Type4
0,604d3ff12694b50a645e9e92,49,0.5623413251903491,Type4
0,604d3ffa2694b50a645e9e93,25,0.26101572156825364,Type4
0,604d40042694b50a645e9e94,97,0.8254041852680185,Type2
0,604d40202694b50a645e9e95,90,0.8254041852680185,Type1
0,604d40272694b50a645e9e96,68,0.5623413251903491,Type3
0,604d40312694b50a645e9e97,85,0.8254041852680185,Type1
0,604d40382694b50a645e9e98,89,0.8254041852680185,Type3
0,604d40422694b50a645e9e99,28,0.26101572156825364,Type2
0,604d40482694b50a645e9e9a,48,0.5623413251903491,Type5
0,604d40532694b50a645e9e9b,85,0.8254041852680184,Type1
0,604d40632694b50a645e9e9c,80,0.8254041852680185,Type5
0,604d40692694b50a645e9e9d,75,0.5623413251903492,Type3
0,604d40702694b50a645e9e9e,78,0.5623413251903491,Type4
0,604d40752694b50a645e9e9f,78,0.8254041852680184,Type5
0,604d407b2694b50a645e9ea0,25,0.26101572156825364,Type5
0,604d40812694b50a645e9ea1,68,0.562341325190349,Type2
0,604d40892694b50a645e9ea2,75,0.8254041852680184,Type3
0,604d408e2694b50a645e9ea3,50,0.5623413251903491,Type2
0,604d40a52694b50a645e9ea4,68,0.5623413251903491,Type2
0,604d40b22694b50a645e9ea5,58,0.5623413251903491,Type1
0,604d40b82694b50a645e9ea6,55,0.5623413251903491,Type3
0,604d40ca2694b50a645e9ea7,45,0.562341325190349,Type5
0,604d40d82694b50a645e9ea8,55,0.5623413251903492,Type1
0,604d40e02694b50a645e9ea9,80,0.8254041852680185,Type4
0,604d40e72694b50a645e9eaa,55,0.5623413251903491,Type1
0,604d40f32694b50a645e9eab,76,0.8254041852680184,Type3
0,604d40fb2694b50a645e9eac,90,0.8254041852680185,Type3
0,604d41032694b50a645e9ead,25,0.26101572156825364,Type1
0,604d410c2694b50a645e9eae,30,0.26101572156825364,Type3
0,604d41112694b50a645e9eaf,78,0.6812920690579612,Type2
0,604d41152694b50a645e9eb0,80,0.8254041852680184,Type2
0,604d41202694b50a645e9eb1,53,0.5623413251903492,Type5
0,604d41252694b50a645e9eb2,50,0.5623413251903492,Type2
0,604d412c2694b50a645e9eb3,95,0.8254041852680185,Type2
0,604d41312694b50a645e9eb4,53,0.5623413251903492,Type4
0,604d41362694b50a645e9eb5,50,0.5623413251903491,Type5
0,604d413a2694b50a645e9eb6,70,0.6812920690579612,Type1
0,604d413f2694b50a645e9eb7,90,0.8254041852680185,Type5
0,604d41452694b50a645e9eb8,94,0.6812920690579612,Type3
0,604d414b2694b50a645e9eb9,94,0.8254041852680185,Type4
0,604d41512694b50a645e9eba,86,0.6812920690579612,Type5
0,604d41572694b50a645e9ebb,50,0.6812920690579612,Type4
0,604d415f2694b50a645e9ebc,50,0.562341325190349,Type3
0,604d41652694b50a645e9ebd,52,0.562341325190349,Type1
0,604d416c2694b50a645e9ebe,50,0.562341325190349,Type4
0,604d41762694b50a645e9ebf,95,0.8254041852680184,Type5
0,604d417a2694b50a645e9ec0,90,0.8254041852680184,Type4
0,604d41812694b50a645e9ec1,90,0.8254041852680184,Type1
0,604d41882694b50a645e9ec2,90,0.8254041852680184,Type2
0,604d41912694b50a645e9ec3,25,0.2413113503512478,Type7
0,604d41962694b50a645e9ec4,50,0.6307721273233352,Type6
0,604d419f2694b50a645e9ec5,20,0.2102248647428304,Type7
0,604d41a52694b50a645e9ec6,46,0.4467885300615571,Type6
0,604d41b12694b50a645e9ec7,20,0.2102248647428304,Type6
0,604d41b62694b50a645e9ec8,15,0.12098101636950252,Type7
0,604d41bf2694b50a645e9ec9,13,0.09871868245312694,Type7
0,604d41c62694b50a645e9eca,14,0.12583934933443514,Type6
0,604d41ca2694b50a645e9ecb,50,0.4467885300615571,Type7
0,604d41d12694b50a645e9ecc,14,0.12583934933443514,Type7
0,604d41da2694b50a645e9ecd,47,0.4064948951352446,Type7
0,604d41df2694b50a645e9ece,14,0.09910789390349356,Type7
0,604d41e72694b50a645e9ecf,25,0.2413113503512478,Type6
0,604d41ec2694b50a645e9ed0,20,0.12098101636950252,Type6
0,604d41f42694b50a645e9ed1,33,0.19100261579117125,Type7
0,604d41fb2694b50a645e9ed2,13,0.09910789390349356,Type6
0,604d42042694b50a645e9ed3,18,0.09871868245312694,Type6
0,604d420e2694b50a645e9ed4,30,0.4064948951352446,Type6
0,604d42222694b50a645e9ed5,23,0.19100261579117125,Type6
