__v,_id,reportedPercent,truePercent,visType
0,604d42402694b50a645e9ed6,72,0.6307721273233352,Type7
0,604d46bf2694b50a645e9ed7,48,0.46415888336127786,Type2
0,604d46ca2694b50a645e9ed8,80,0.8254041852680185,Type5
0,604d46d92694b50a645e9ed9,90,0.8254041852680186,Type1
0,604d46e12694b50a645e9eda,75,0.8254041852680186,Type5
0,604d46e72694b50a645e9edb,80,0.8254041852680184,Type5
0,604d46eb2694b50a645e9edc,75,0.6812920690579614,Type1
0,604d46f12694b50a645e9edd,33,0.21544346900318834,Type4
0,604d46f62694b50a645e9ede,68,0.6812920690579614,Type3
0,604d47092694b50a645e9edf,52,0.46415888336127786,Type3
0,604d47182694b50a645e9ee0,67,0.6812920690579614,Type2
0,604d471d2694b50a645e9ee1,80,0.8254041852680184,Type2
0,604d47292694b50a645e9ee2,52,0.562341325190349,Type1
0,604d473d2694b50a645e9ee3,75,0.8254041852680185,Type4
0,604d47482694b50a645e9ee4,85,0.6812920690579612,Type2
0,604d47542694b50a645e9ee5,56,0.562341325190349,Type3
0,604d47582694b50a645e9ee6,85,0.8254041852680184,Type3
0,604d475c2694b50a645e9ee7,70,0.6812920690579612,Type4
0,604d47652694b50a645e9ee8,33,0.21544346900318834,Type1
0,604d47692694b50a645e9ee9,25,0.46415888336127786,Type5
0,604d476d2694b50a645e9eea,35,0.562341325190349,Type4
0,604d47712694b50a645e9eeb,80,0.6812920690579612,Type2
0,604d47762694b50a645e9eec,95,0.8254041852680185,Type3
0,604d477b2694b50a645e9eed,48,0.6812920690579612,Type5
0,604d47802694b50a645e9eee,76,0.6812920690579614,Type4
0,604d47862694b50a645e9eef,89,0.6812920690579612,Type3
0,604d478c2694b50a645e9ef0,77,0.6812920690579612,Type1
0,604d47932694b50a645e9ef1,70,0.6812920690579612,Type1
0,604d47a02694b50a645e9ef2,75,0.6812920690579612,Type3
0,604d47a52694b50a645e9ef3,80,0.8254041852680186,Type2
0,604d47af2694b50a645e9ef4,50,0.6812920690579614,Type5
0,604d47b42694b50a645e9ef5,85,0.6812920690579612,Type3
0,604d47bd2694b50a645e9ef6,86,0.6812920690579612,Type5
0,604d47c42694b50a645e9ef7,97,0.8254041852680184,Type4
0,604d47cf2694b50a645e9ef8,73,0.6812920690579612,Type1
0,604d47d32694b50a645e9ef9,88,0.8254041852680185,Type2
0,604d47dc2694b50a645e9efa,76,0.8254041852680184,Type1
0,604d47e92694b50a645e9efb,80,0.8254041852680185,Type1
0,604d47f42694b50a645e9efc,82,0.6812920690579612,Type2
0,604d47fe2694b50a645e9efd,80,0.6812920690579612,Type4
0,604d48052694b50a645e9efe,76,0.6812920690579612,Type4
0,604d48112694b50a645e9eff,48,0.46415888336127786,Type1
0,604d48162694b50a645e9f00,35,0.562341325190349,Type5
0,604d481f2694b50a645e9f01,40,0.46415888336127786,Type4
0,604d482a2694b50a645e9f02,65,0.8254041852680186,Type3
0,604d48342694b50a645e9f03,74,0.8254041852680186,Type4
0,604d483a2694b50a645e9f04,52,0.6812920690579612,Type5
0,604d483f2694b50a645e9f05,50,0.562341325190349,Type2
0,604d48442694b50a645e9f06,25,0.21544346900318834,Type5
0,604d484a2694b50a645e9f07,27,0.21544346900318834,Type2
0,604d48632694b50a645e9f08,35,0.21544346900318834,Type3
0,604d487f2694b50a645e9f09,15,0.13272745155161395,Type7
0,604d48862694b50a645e9f0a,20,0.20049351333987958,Type7
0,604d488c2694b50a645e9f0b,15,0.08937685088608763,Type7
0,604d48932694b50a645e9f0c,25,0.22983360149130572,Type7
0,604d489f2694b50a645e9f0d,23,0.22983360149130572,Type6
0,604d48a62694b50a645e9f0e,18,0.13272745155161395,Type6
0,604d48ae2694b50a645e9f0f,20,0.18564582844513422,Type6
0,604d48b42694b50a645e9f10,33,0.4435774461711993,Type6
0,604d48bd2694b50a645e9f11,22,0.20049351333987958,Type6
0,604d48c52694b50a645e9f12,48,0.4435774461711993,Type7
0,604d48cb2694b50a645e9f13,67,0.4848251857453892,Type7
0,604d48d82694b50a645e9f14,35,0.296746047824238,Type7
0,604d48dd2694b50a645e9f15,50,0.5101860591851421,Type6
0,604d48e32694b50a645e9f16,50,0.453152722807776,Type6
0,604d48e92694b50a645e9f17,15,0.08937685088608763,Type6
0,604d48ee2694b50a645e9f18,25,0.18564582844513422,Type7
0,604d48f22694b50a645e9f19,25,0.296746047824238,Type6
0,604d48f62694b50a645e9f1a,48,0.4848251857453892,Type6
0,604d48fc2694b50a645e9f1b,57,0.5101860591851421,Type7
0,604d49042694b50a645e9f1c,51,0.453152722807776,Type7
0,604d495f2694b50a645e9f1d,45,0.4641588833612779,Type3
0,604d496e2694b50a645e9f1e,50,0.464158883361278,Type3
0,604d497b2694b50a645e9f1f,50,0.5623413251903491,Type2
0,604d49902694b50a645e9f20,30,0.4641588833612779,Type5
0,604d49a32694b50a645e9f21,75,0.6812920690579612,Type4
0,604d49b42694b50a645e9f22,65,0.464158883361278,Type5
0,604d49c42694b50a645e9f23,85,0.8254041852680183,Type3
0,604d49ce2694b50a645e9f24,25,0.26101572156825364,Type1
0,604d49dc2694b50a645e9f25,25,0.26101572156825364,Type4
0,604d49e62694b50a645e9f26,75,0.6812920690579612,Type1
0,604d4a082694b50a645e9f27,30,0.26101572156825364,Type3
0,604d4a142694b50a645e9f28,45,0.4641588833612779,Type4
0,604d4a202694b50a645e9f29,50,0.46415888336127786,Type3
0,604d4a2c2694b50a645e9f2a,40,0.46415888336127786,Type2
0,604d4a352694b50a645e9f2b,50,0.5623413251903491,Type4
0,604d4a422694b50a645e9f2c,45,0.4641588833612779,Type2
0,604d4a512694b50a645e9f2d,80,0.8254041852680183,Type5
0,604d4a622694b50a645e9f2e,65,0.5623413251903491,Type3
0,604d4a712694b50a645e9f2f,45,0.46415888336127786,Type5
0,604d4a812694b50a645e9f30,85,0.8254041852680183,Type4
0,604d4a8c2694b50a645e9f31,70,0.6812920690579612,Type5
0,604d4a9c2694b50a645e9f32,65,0.5623413251903491,Type1
0,604d4aa22694b50a645e9f33,50,0.46415888336127786,Type1
0,604d4aaa2694b50a645e9f34,45,0.46415888336127786,Type1
0,604d4ac52694b50a645e9f35,80,0.8254041852680183,Type2
0,604d4ae12694b50a645e9f36,48,0.46415888336127786,Type5
0,604d4afe2694b50a645e9f37,47,0.464158883361278,Type2
0,604d4b212694b50a645e9f38,45,0.46415888336127786,Type2
0,604d4b332694b50a645e9f39,48,0.5623413251903491,Type5
0,604d4b3c2694b50a645e9f3a,35,0.46415888336127786,Type4
0,604d4b462694b50a645e9f3b,50,0.464158883361278,Type4
0,604d4b4f2694b50a645e9f3c,70,0.6812920690579612,Type1
0,604d4b7c2694b50a645e9f3d,50,0.26101572156825364,Type2
0,604d4b872694b50a645e9f3e,70,0.6812920690579612,Type3
0,604d4b932694b50a645e9f3f,25,0.26101572156825364,Type3
0,604d4b9d2694b50a645e9f40,45,0.46415888336127786,Type4
0,604d4bb22694b50a645e9f41,15,0.26101572156825364,Type4
0,604d4bba2694b50a645e9f42,50,0.6812920690579612,Type5
0,604d4bc02694b50a645e9f43,80,0.8254041852680183,Type1
0,604d4bd52694b50a645e9f44,47,0.4641588833612779,Type1
0,604d4be72694b50a645e9f45,25,0.26101572156825364,Type2
0,604d4bfd2694b50a645e9f46,35,0.46415888336127786,Type3
0,604d4c0c2694b50a645e9f47,20,0.26101572156825364,Type5
0,604d4c152694b50a645e9f48,70,0.6812920690579612,Type2
0,604d4c202694b50a645e9f49,40,0.464158883361278,Type1
0,604d4c262694b50a645e9f4a,30,0.26101572156825364,Type1
0,604d4c322694b50a645e9f4b,60,0.6812920690579612,Type3
0,604d4c3f2694b50a645e9f4c,85,0.6812920690579612,Type4
0,604d4c452694b50a645e9f4d,15,0.26101572156825364,Type5
0,604d4c4c2694b50a645e9f4e,50,0.6812920690579612,Type2
0,604d4c682694b50a645e9f4f,45,0.4360453762206195,Type7
0,604d4c7a2694b50a645e9f50,40,0.246375871110513,Type7
0,604d4c982694b50a645e9f51,40,0.2908628639981828,Type7
0,604d4caa2694b50a645e9f52,30,0.5119775820723962,Type6
0,604d4cb72694b50a645e9f53,45,0.49905397337756885,Type6
0,604d4cc42694b50a645e9f54,10,0.22604378451575513,Type6
0,604d4cd02694b50a645e9f55,10,0.2908628639981828,Type6
0,604d4cd72694b50a645e9f56,50,0.49905397337756885,Type7
0,604d4ce02694b50a645e9f57,10,0.11321328623911361,Type7
0,604d4cf02694b50a645e9f58,5,0.11321328623911361,Type6
0,604d4cff2694b50a645e9f59,25,0.22604378451575513,Type7
0,604d4d0d2694b50a645e9f5a,10,0.16630668215028846,Type6
0,604d4d252694b50a645e9f5b,60,0.5119775820723962,Type7
0,604d4d2e2694b50a645e9f5c,10,0.12087659744615428,Type7
0,604d4d362694b50a645e9f5d,10,0.12087659744615428,Type6
0,604d4d412694b50a645e9f5e,35,0.4360453762206195,Type6
0,604d4d492694b50a645e9f5f,10,0.17326681702019428,Type7
0,604d4d5d2694b50a645e9f60,15,0.17326681702019428,Type6
0,604d4d6b2694b50a645e9f61,15,0.16630668215028846,Type7
0,604d4d7a2694b50a645e9f62,20,0.246375871110513,Type6
0,604da58b2694b50a645e9f63,28,0.26101572156825364,Type1
0,604da5962694b50a645e9f64,32,0.38311868495572876,Type2
0,604da59a2694b50a645e9f65,25,0.26101572156825364,Type2
0,604da5a32694b50a645e9f66,58,0.8254041852680184,Type5
0,604da5a82694b50a645e9f67,47,0.38311868495572876,Type1
0,604da5ad2694b50a645e9f68,78,0.8254041852680184,Type3
0,604da5b42694b50a645e9f69,30,0.3162277660168379,Type4
0,604da5c32694b50a645e9f6a,35,0.38311868495572876,Type3
0,604da5cf2694b50a645e9f6b,30,0.26101572156825364,Type3
0,604da5d32694b50a645e9f6c,20,0.26101572156825364,Type5
0,604da5d82694b50a645e9f6d,25,0.26101572156825364,Type4
0,604da5e12694b50a645e9f6e,98,0.8254041852680184,Type4
0,604da5e52694b50a645e9f6f,50,0.6812920690579612,Type4
0,604da5ea2694b50a645e9f70,33,0.26101572156825364,Type3
0,604da5ea2694b50a645e9f71,62,0.5623413251903491,Type3
0,604da5ef2694b50a645e9f72,46,0.4641588833612778,Type4
0,604da5ef2694b50a645e9f73,60,0.6812920690579612,Type5
0,604da5f52694b50a645e9f74,26,0.26101572156825364,Type2
0,604da5f62694b50a645e9f75,56,0.5623413251903491,Type4
0,604da5fd2694b50a645e9f76,70,0.8254041852680184,Type2
0,604da6032694b50a645e9f77,20,0.17782794100389226,Type1
0,604da60c2694b50a645e9f78,60,0.6812920690579612,Type3
0,604da6102694b50a645e9f79,55,0.6812920690579612,Type2
0,604da6162694b50a645e9f7a,20,0.2610157215682537,Type4
0,604da61c2694b50a645e9f7b,45,0.4641588833612778,Type3
0,604da6202694b50a645e9f7c,33,0.3162277660168379,Type2
0,604da6212694b50a645e9f7d,23,0.8254041852680184,Type1
0,604da6252694b50a645e9f7e,25,0.17782794100389226,Type2
0,604da6252694b50a645e9f7f,25,0.2154434690031884,Type3
0,604da62b2694b50a645e9f80,28,0.38311868495572876,Type5
0,604da62b2694b50a645e9f81,35,0.26101572156825364,Type3
0,604da6302694b50a645e9f82,29,0.26101572156825364,Type3
0,604da6322694b50a645e9f83,25,0.2610157215682537,Type2
0,604da6392694b50a645e9f84,24,0.17782794100389226,Type5
0,604da6392694b50a645e9f85,37,0.3162277660168379,Type3
0,604da6402694b50a645e9f86,36,0.2154434690031884,Type3
0,604da6412694b50a645e9f87,30,0.3162277660168379,Type3
0,604da64c2694b50a645e9f88,40,0.38311868495572876,Type4
0,604da65f2694b50a645e9f89,27,0.26101572156825364,Type5
0,604da6622694b50a645e9f8a,46,0.3162277660168379,Type1
0,604da6662694b50a645e9f8b,26,0.2610157215682537,Type5
0,604da6682694b50a645e9f8c,29,0.26101572156825364,Type4
0,604da66d2694b50a645e9f8d,39,0.3162277660168379,Type2
0,604da6702694b50a645e9f8e,34,0.26101572156825364,Type5
0,604da6702694b50a645e9f8f,30,0.3162277660168379,Type5
0,604da6742694b50a645e9f90,20,0.17782794100389226,Type4
0,604da6772694b50a645e9f91,68,0.6812920690579612,Type3
0,604da67c2694b50a645e9f92,60,0.6812920690579612,Type1
0,604da67d2694b50a645e9f93,70,0.6812920690579612,Type4
0,604da6842694b50a645e9f94,29,0.26101572156825364,Type1
0,604da6862694b50a645e9f95,33,0.2154434690031884,Type1
0,604da6882694b50a645e9f96,30,0.26101572156825364,Type3
0,604da68c2694b50a645e9f97,90,0.6812920690579612,Type4
0,604da68d2694b50a645e9f98,20,0.17782794100389226,Type3
0,604da6922694b50a645e9f99,30,0.26101572156825364,Type1
0,604da6942694b50a645e9f9a,48,0.4641588833612778,Type2
0,604da6972694b50a645e9f9b,60,0.6812920690579612,Type3
0,604da69a2694b50a645e9f9c,37,0.3162277660168379,Type5
0,604da69c2694b50a645e9f9d,30,0.26101572156825364,Type2
0,604da69e2694b50a645e9f9e,20,0.2154434690031884,Type4
0,604da6a22694b50a645e9f9f,25,0.26101572156825364,Type5
0,604da6a32694b50a645e9fa0,33,0.2154434690031884,Type2
0,604da6a92694b50a645e9fa1,76,0.6812920690579612,Type1
0,604da6ab2694b50a645e9fa2,20,0.26101572156825364,Type5
0,604da6af2694b50a645e9fa3,50,0.4641588833612778,Type1
0,604da6b02694b50a645e9fa4,25,0.26101572156825364,Type1
0,604da6b52694b50a645e9fa5,60,0.6812920690579612,Type4
0,604da6b62694b50a645e9fa6,88,0.6812920690579612,Type5
0,604da6b92694b50a645e9fa7,25,0.26101572156825364,Type4
0,604da6c12694b50a645e9fa8,24,0.26101572156825364,Type2
0,604da6c12694b50a645e9fa9,86,0.5623413251903491,Type5
0,604da6c52694b50a645e9faa,55,0.6812920690579612,Type2
0,604da6c62694b50a645e9fab,20,0.2154434690031884,Type5
0,604da6ca2694b50a645e9fac,34,0.6812920690579612,Type5
0,604da6ca2694b50a645e9fad,68,0.5623413251903491,Type1
0,604da6d02694b50a645e9fae,60,0.6812920690579612,Type1
0,604da6d02694b50a645e9faf,70,0.5623413251903491,Type5
0,604da6d42694b50a645e9fb0,20,0.26101572156825364,Type4
0,604da6d52694b50a645e9fb1,38,0.3162277660168379,Type1
0,604da6da2694b50a645e9fb2,10,0.10104794055507389,Type7
0,604da6de2694b50a645e9fb3,36,0.3162277660168379,Type4
0,604da6e62694b50a645e9fb4,14,0.17781344634237695,Type7
0,604da6eb2694b50a645e9fb5,25,0.23711179426104764,Type6
0,604da6ef2694b50a645e9fb6,25,0.23711179426104764,Type7
0,604da6f22694b50a645e9fb7,18,0.226766300663776,Type6
0,604da6f52694b50a645e9fb8,10,0.09793753668374637,Type6
0,604da6fb2694b50a645e9fb9,17,0.17781344634237695,Type6
0,604da6fe2694b50a645e9fba,25,0.226766300663776,Type7
0,604da7012694b50a645e9fbb,10,0.09793753668374637,Type7
0,604da7042694b50a645e9fbc,48,0.34410968998470404,Type7
0,604da7092694b50a645e9fbd,19,0.15767031652337765,Type6
0,604da70d2694b50a645e9fbe,29,0.23814622953917539,Type7
0,604da7112694b50a645e9fbf,20,0.23814622953917539,Type6
0,604da7172694b50a645e9fc0,18,0.10104794055507389,Type6
0,604da71e2694b50a645e9fc1,17,0.15587856412621334,Type6
0,604da7222694b50a645e9fc2,19,0.15587856412621334,Type7
0,604da7272694b50a645e9fc3,10,0.11506164886292172,Type6
0,604da72f2694b50a645e9fc4,50,0.34410968998470404,Type6
0,604da7352694b50a645e9fc5,12,0.11506164886292172,Type7
0,604da7392694b50a645e9fc6,20,0.15767031652337765,Type7
0,604da7592694b50a645e9fc7,89,0.8254041852680184,Type1
0,604da7612694b50a645e9fc8,95,0.8254041852680183,Type4
0,604da7672694b50a645e9fc9,60,0.6812920690579612,Type5
0,604da7682694b50a645e9fca,30,0.26101572156825364,Type2
0,604da76e2694b50a645e9fcb,50,0.5623413251903492,Type2
0,604da7702694b50a645e9fcc,36,0.2610157215682537,Type3
0,604da7722694b50a645e9fcd,50,0.46415888336127786,Type3
0,604da7752694b50a645e9fce,49,0.4641588833612778,Type5
0,604da7772694b50a645e9fcf,60,0.6812920690579612,Type4
0,604da77a2694b50a645e9fd0,70,0.6812920690579612,Type3
0,604da77c2694b50a645e9fd1,20,0.21544346900318834,Type2
0,604da77e2694b50a645e9fd2,65,0.6812920690579612,Type2
0,604da7832694b50a645e9fd3,79,0.8254041852680184,Type5
0,604da7852694b50a645e9fd4,75,0.5623413251903491,Type4
0,604da7882694b50a645e9fd5,40,0.46415888336127786,Type2
0,604da7882694b50a645e9fd6,70,0.6812920690579612,Type1
0,604da78d2694b50a645e9fd7,25,0.46415888336127786,Type5
0,604da78f2694b50a645e9fd8,73,0.6812920690579612,Type2
0,604da7932694b50a645e9fd9,55,0.5623413251903491,Type2
0,604da7942694b50a645e9fda,19,0.21544346900318834,Type4
0,604da7992694b50a645e9fdb,35,0.2610157215682537,Type1
0,604da79c2694b50a645e9fdc,23,0.8254041852680183,Type2
0,604da79e2694b50a645e9fdd,28,0.26101572156825364,Type1
0,604da7a32694b50a645e9fde,65,0.5623413251903491,Type2
0,604da7a42694b50a645e9fdf,78,0.8254041852680184,Type4
0,604da7a82694b50a645e9fe0,85,0.8254041852680184,Type2
0,604da7a92694b50a645e9fe1,20,0.2154434690031884,Type4
0,604da7ad2694b50a645e9fe2,48,0.46415888336127786,Type4
0,604da7b12694b50a645e9fe3,57,0.5623413251903491,Type3
0,604da7b22694b50a645e9fe4,60,0.8254041852680183,Type5
0,604da7b62694b50a645e9fe5,55,0.5623413251903492,Type1
0,604da7b62694b50a645e9fe6,35,0.26101572156825364,Type4
0,604da7ba2694b50a645e9fe7,60,0.5623413251903491,Type1
0,604da7bc2694b50a645e9fe8,75,0.8254041852680183,Type1
0,604da7be2694b50a645e9fe9,26,0.2154434690031884,Type2
0,604da7c32694b50a645e9fea,63,0.6812920690579612,Type5
0,604da7c52694b50a645e9feb,55,0.5623413251903492,Type3
0,604da7c72694b50a645e9fec,20,0.2154434690031884,Type5
0,604da7ca2694b50a645e9fed,95,0.8254041852680183,Type3
0,604da7ca2694b50a645e9fee,25,0.2154434690031884,Type1
0,604da7cf2694b50a645e9fef,25,0.21544346900318834,Type5
0,604da7d32694b50a645e9ff0,15,0.10186044135106155,Type6
0,604da7da2694b50a645e9ff1,64,0.5232138242335167,Type7
0,604da7dd2694b50a645e9ff2,76,0.8254041852680184,Type3
0,604da7e02694b50a645e9ff3,20,0.18494892556892484,Type6
0,604da7e42694b50a645e9ff4,20,0.21544346900318834,Type2
0,604da7e52694b50a645e9ff5,25,0.2411563708061304,Type7
0,604da7e72694b50a645e9ff6,50,0.46415888336127786,Type1
0,604da7eb2694b50a645e9ff7,24,0.15787748873547147,Type6
0,604da7ef2694b50a645e9ff8,40,0.5623413251903492,Type5
0,604da7f02694b50a645e9ff9,50,0.5232138242335167,Type6
0,604da7f32694b50a645e9ffa,60,0.6812920690579612,Type1
0,604da7f42694b50a645e9ffb,25,0.18494892556892484,Type7
0,604da7f92694b50a645e9ffc,70,0.6812920690579612,Type2
0,604da7fa2694b50a645e9ffd,20,0.2411563708061304,Type6
0,604da7ff2694b50a645e9ffe,20,0.13932161491645417,Type7
0,604da8002694b50a645e9fff,83,0.8254041852680183,Type4
0,604da8042694b50a645ea000,20,0.21544346900318834,Type4
0,604da8092694b50a645ea001,30,0.2758503032422891,Type7
0,604da80e2694b50a645ea002,60,0.47300213397125085,Type6
0,604da8132694b50a645ea003,15,0.10551672719362098,Type6
0,604da8162694b50a645ea004,10,0.10551672719362098,Type7
0,604da8182694b50a645ea005,70,0.8254041852680183,Type3
0,604da81c2694b50a645ea006,24,0.21315552189871023,Type6
0,604da81e2694b50a645ea007,40,0.3831186849557288,Type4
0,604da8202694b50a645ea008,10,0.10186044135106155,Type7
0,604da8232694b50a645ea009,55,0.6812920690579612,Type3
0,604da8282694b50a645ea00a,13,0.13932161491645417,Type6
0,604da82c2694b50a645ea00b,62,0.47300213397125085,Type7
0,604da82d2694b50a645ea00c,84,0.8254041852680184,Type2
0,604da82f2694b50a645ea00d,20,0.15787748873547147,Type7
0,604da8332694b50a645ea00e,86,0.8254041852680184,Type4
0,604da8342694b50a645ea00f,34,0.21315552189871023,Type7
0,604da8382694b50a645ea010,25,0.21544346900318834,Type3
0,604da83a2694b50a645ea011,35,0.2758503032422891,Type6
0,604da83d2694b50a645ea012,48,0.5623413251903492,Type4
0,604da8422694b50a645ea013,45,0.3831186849557288,Type1
0,604da8472694b50a645ea014,76,0.8254041852680184,Type3
0,604da84d2694b50a645ea015,79,0.8254041852680184,Type5
0,604da8512694b50a645ea016,38,0.3831186849557288,Type5
0,604da8552694b50a645ea017,79,0.8254041852680184,Type1
0,604da8582694b50a645ea018,25,0.21544346900318834,Type1
0,604da85c2694b50a645ea019,47,0.3831186849557288,Type3
0,604da85f2694b50a645ea01a,20,0.21544346900318834,Type3
0,604da8632694b50a645ea01b,89,0.8254041852680183,Type1
0,604da8672694b50a645ea01c,33,0.3831186849557288,Type2
0,604da86b2694b50a645ea01d,96,0.8254041852680183,Type2
0,604da8712694b50a645ea01e,98,0.8254041852680183,Type5
0,604da8752694b50a645ea01f,20,0.21544346900318834,Type5
0,604da87b2694b50a645ea020,20,0.21544346900318834,Type1
0,604da8832694b50a645ea021,10,0.13703582660339048,Type7
0,604da8882694b50a645ea022,20,0.1857717200266521,Type7
0,604da8912694b50a645ea023,50,0.46386167435457776,Type6
0,604da8992694b50a645ea024,15,0.11845967039356844,Type6
0,604da89f2694b50a645ea025,52,0.46386167435457776,Type7
0,604da8a82694b50a645ea026,26,0.21562379431409423,Type7
0,604da8b32694b50a645ea027,17,0.1178911266411696,Type6
0,604da8b72694b50a645ea028,57,0.4734777137351033,Type6
0,604da8bf2694b50a645ea029,13,0.11845967039356844,Type7
0,604da8c82694b50a645ea02a,55,0.4734777137351033,Type7
0,604da8d42694b50a645ea02b,18,0.21562379431409423,Type6
0,604da8db2694b50a645ea02c,15,0.1857717200266521,Type6
0,604da8e62694b50a645ea02d,24,0.12375417130515588,Type6
0,604da8ea2694b50a645ea02e,24,0.13703582660339048,Type6
0,604da8ee2694b50a645ea02f,47,0.37333631360996994,Type7
0,604da8f32694b50a645ea030,54,0.37333631360996994,Type6
0,604da8f72694b50a645ea031,40,0.34487146798284973,Type7
0,604da8fb2694b50a645ea032,10,0.1178911266411696,Type7
0,604da8fe2694b50a645ea033,10,0.12375417130515588,Type7
0,604da9052694b50a645ea034,40,0.34487146798284973,Type6